0.0715,0.2192,0.1114,0.1357,0.1233,0.132,0.0905,0.2425,0.1053,0.3896,0.1555,0.288,0.1098,0.1223,0.1091,0.1001,0.0859,0.1474,0.119,0.6121,0.0528,0
0.0855,0.1643,0.1172,0.1257,0.1124,0.1465,0.0734,0.237,0.1061,0.4894,0.1438,0.298,0.1024,0.1152,0.1642,0.123,0.0919,0.1777,0.0813,0.2234,0.0879,0
0.114,0.1849,0.1212,0.0995,0.1062,0.1105,0.0961,0.2829,0.1138,0.624,0.1507,0.2254,0.0993,0.1034,0.1542,0.1178,0.0906,0.1468,0.1138,0.2343,0.0832,0
0.0993,0.1568,0.0818,0.1212,0.0917,0.0832,0.0795,0.5102,0.0481,0.4491,0.1017,0.1743,0.0872,0.0748,0.1086,0.1514,0.0808,0.1565,0.0861,0.2158,0.0713,0
0.1048,0.1636,0.1029,0.133,0.1095,0.1296,0.0758,0.3059,0.0795,0.3611,0.1191,0.2975,0.1264,0.2534,0.1209,0.1439,0.0839,0.1602,0.1135,0.2211,0.075,0
0.1006,0.1615,0.0855,0.0966,0.109,0.1162,0.0752,0.1932,0.0921,0.3297,0.1344,0.1745,0.0919,0.1105,0.1256,0.128,0.1053,0.1589,0.0961,0.2084,0.0689,0
0.1106,0.1425,0.1051,0.1247,0.1202,0.1093,0.0811,0.2123,0.0668,0.3756,0.1684,0.332,0.1151,0.1859,0.1426,0.1299,0.0864,0.1677,0.0932,0.1944,0.0861,0
0.1119,0.3192,0.0953,0.1149,0.0919,0.0908,0.0687,0.2125,0.1032,0.5698,0.1275,0.1893,0.0772,0.0384,0.1191,0.1614,0.0747,0.1254,0.1103,0.2297,0.0715,0
0.1219,0.1553,0.1053,0.1235,0.1117,0.0945,0.0874,0.1637,0.0908,0.3469,0.1671,0.1917,0.1111,0.0758,0.1491,0.1056,0.0948,0.1721,0.0971,0.2126,0.0734,0
0.0636,0.1514,0.095,0.1225,0.1022,0.1102,0.0774,0.4133,0.061,0.3535,0.1338,0.2193,0.081,0.1191,0.1378,0.1043,0.0745,0.1344,0.0797,0.1952,0.0652,0
0.1003,0.1633,0.1188,0.1645,0.1127,0.104,0.0974,0.1977,0.1082,0.326,0.1336,0.1848,0.1051,0.1202,0.1512,0.0974,0.0921,0.1264,0.1008,0.2063,0.0853,0
0.1114,0.1921,0.0863,0.0913,0.0845,0.1194,0.0684,0.4241,0.0752,0.3875,0.1378,0.2787,0.0605,0.077,0.108,0.1223,0.0866,0.1212,0.0861,0.191,0.0755,0
0.1027,0.4225,0.0858,0.1175,0.1048,0.1632,0.0942,0.9423,0.0832,0.8868,0.1008,0.1916,0.0879,0.1189,0.1138,0.1368,0.0824,0.1639,0.0932,0.3406,0.0813,0
0.0763,0.3364,0.1284,0.0869,0.1268,0.149,0.0829,0.1834,0.1164,0.5767,0.1346,0.2019,0.0787,0.0613,0.1418,0.112,0.0919,0.1629,0.0863,0.2047,0.0755,0
0.0847,0.3166,0.0642,0.1165,0.1019,0.1257,0.071,0.5011,0.0562,0.3685,0.1083,0.2033,0.0906,0.0687,0.1162,0.1477,0.0681,0.1243,0.1064,0.2322,0.0507,0
0.1164,0.2079,0.0985,0.1302,0.1091,0.108,0.0848,0.3088,0.1048,0.4641,0.2157,0.3754,0.081,0.1112,0.1186,0.1091,0.0827,0.122,0.0934,0.4767,0.0655,0
0.1,0.1385,0.1032,0.1217,0.1259,0.1278,0.0694,0.1744,0.0755,0.3189,0.1281,0.182,0.0943,0.093,0.1503,0.1207,0.116,0.1962,0.0895,0.1921,0.0768,0
0.1085,0.1802,0.0908,0.1655,0.1085,0.113,0.0697,0.4647,0.0573,0.4455,0.1243,0.2288,0.0993,0.1005,0.1235,0.1489,0.0908,0.1657,0.1059,0.4275,0.0708,0
0.1024,0.1514,0.0702,0.1035,0.0971,0.1143,0.0792,0.5244,0.0602,0.3426,0.1136,0.2118,0.0744,0.0816,0.1212,0.1289,0.0766,0.141,0.0821,0.2256,0.0613,0
0.1227,0.1717,0.0969,0.1096,0.0895,0.0755,0.0734,1.3044,0.071,0.4458,0.1344,0.202,0.0776,0.0795,0.1056,0.1152,0.0731,0.1314,0.0874,0.2177,0.0636,0
0.1016,0.1509,0.1064,0.118,0.112,0.1109,0.0795,0.1827,0.0982,0.388,0.1611,0.2242,0.0914,0.0877,0.1342,0.0975,0.0932,0.1433,0.0821,0.2013,0.0692,0
0.081,0.2448,0.0998,0.1009,0.1132,0.1,0.0684,0.3732,0.0853,0.6575,0.1383,0.1697,0.1088,0.1181,0.1281,0.0985,0.0904,0.1543,0.0982,0.1889,0.0766,0
0.1254,0.1459,0.1132,0.1499,0.0977,0.0916,0.066,0.5719,0.0739,0.383,0.1381,0.2305,0.0879,0.0933,0.1265,0.0948,0.0972,0.1595,0.0826,0.2155,0.0663,0
0.1109,0.1665,0.114,0.1394,0.103,0.0792,0.07,0.25,0.0995,0.3542,0.1503,0.2028,0.0956,0.0968,0.1462,0.1222,0.0729,0.1138,0.0979,0.2113,0.0729,0
0.1164,0.1929,0.0921,0.1747,0.109,0.1589,0.0858,0.2249,0.0982,0.4759,0.1512,0.2259,0.0927,0.1195,0.1175,0.1077,0.0893,0.1598,0.0916,0.2179,0.0824,0
0.0958,0.1356,0.1082,0.1494,0.1032,0.0686,0.0827,0.8654,0.0623,0.6724,0.1338,0.1977,0.0929,0.0991,0.169,0.07,0.0863,0.1328,0.0916,0.1794,0.0855,0
0.1291,0.1697,0.1156,0.1415,0.1235,0.1351,0.1016,0.1992,0.1059,0.4145,0.1355,0.2063,0.1095,0.1339,0.1328,0.1027,0.0882,0.161,0.1027,0.2311,0.0921,0
0.0979,0.1606,0.0982,0.1592,0.1041,0.099,0.088,0.178,0.0866,0.4192,0.1703,0.2915,0.0948,0.1036,0.136,0.1051,0.0779,0.1354,0.0818,0.1693,0.0816,0
0.1016,0.4762,0.0818,0.1433,0.1029,0.142,0.0971,0.6523,0.0847,0.3663,0.1293,0.1486,0.0874,0.0901,0.1285,0.1193,0.0871,0.1188,0.1032,0.2131,0.0744,0
0.0808,0.1955,0.1072,0.1056,0.1059,0.0916,0.0595,0.3081,0.1051,0.5379,0.1299,0.16,0.0861,0.0912,0.1231,0.0819,0.107,0.178,0.1193,0.2398,0.0776,0
0.1288,0.1712,0.0895,0.1655,0.1,0.3198,0.0813,0.7779,0.0729,0.4921,0.1185,0.2637,0.1077,0.1418,0.1143,0.1307,0.0847,0.1504,0.095,0.2495,0.0934,0
0.094,0.1227,0.0797,0.1816,0.0998,0.0908,0.0681,0.251,0.09,0.3503,0.1589,0.2112,0.0903,0.0973,0.1325,0.1217,0.085,0.1317,0.1285,0.258,0.07,0
0.0956,0.1385,0.0937,0.1494,0.0951,0.0328,0.0811,0.2917,0.0301,0.4395,0.1415,0.1972,0.1022,0.1121,0.152,0.1238,0.0816,0.1402,0.0908,0.1915,0.065,0
0.0913,0.163,0.114,0.1642,0.1043,0.0689,0.0903,0.2146,0.0871,0.4812,0.1505,0.2015,0.138,0.2495,0.1555,0.1341,0.0661,0.1759,0.1132,0.2063,0.0752,0
0.0982,0.3216,0.094,0.1233,0.0975,0.0787,0.0671,0.4867,0.0792,0.3181,0.1154,0.1875,0.1051,0.0853,0.1192,0.0941,0.0867,0.1424,0.0839,0.2186,0.071,0
0.0964,0.1364,0.1241,0.1489,0.1046,0.0048,0.1067,0.2178,0.1051,0.3604,0.1679,0.2397,0.075,0.0994,0.1161,0.1106,0.1006,0.1568,0.0924,0.2079,0.0636,0
0.0805,0.3483,0.09,0.151,0.1227,0.1338,0.0739,0.3225,0.1027,0.5478,0.1323,0.2345,0.098,0.0946,0.1376,0.1315,0.0948,0.1476,0.1111,0.2229,0.0676,0
0.1051,0.213,0.085,0.1932,0.1077,0.1463,0.0824,0.5347,0.0623,0.6785,0.1586,0.4228,0.0884,0.1455,0.1299,0.144,0.0948,0.161,0.0971,0.2263,0.0882,0
0.0895,0.1377,0.0869,0.0993,0.0845,0.1046,0.0676,0.3742,0.062,0.3249,0.1038,0.1954,0.1043,0.2152,0.1183,0.1543,0.0723,0.1449,0.0774,0.2148,0.0507,0
0.0956,0.3565,0.0715,0.1623,0.108,0.1069,0.0769,0.3632,0.0755,0.6863,0.1272,0.2703,0.0681,0.0872,0.142,0.1508,0.1169,0.2483,0.0971,0.2464,0.0945,0
0.0995,0.12,0.1143,0.1481,0.1037,0.209,0.0824,0.2505,0.1024,0.3964,0.1508,0.1952,0.1272,0.154,0.1315,0.0893,0.0734,0.1225,0.0887,0.201,0.0921,0
0.1016,0.2242,0.1463,0.1154,0.1081,0.0542,0.1199,0.3397,0.0921,0.6503,0.1455,0.1619,0.1051,0.0975,0.1526,0.1114,0.093,0.1344,0.0945,0.2,0.0855,0
0.0702,0.1329,0.0826,0.2338,0.1048,0.1315,0.0607,0.2644,0.0718,0.4229,0.1293,0.1948,0.1101,0.1064,0.1283,0.098,0.0905,0.1454,0.09,0.1941,0.0755,0
0.1251,0.1593,0.0858,0.1492,0.1059,0.1561,0.0681,0.1758,0.1032,0.3885,0.1671,0.2724,0.1206,0.2125,0.136,0.0811,0.0795,0.1376,0.0903,0.1836,0.0774,0
0.1164,0.144,0.1164,0.179,0.1285,0.1565,0.0913,0.2188,0.1119,0.3664,0.1639,0.2254,0.1254,0.1228,0.1529,0.107,0.08,0.1183,0.0953,0.2121,0.0858,0
0.0562,0.1021,0.0792,0.1539,0.104,0.118,0.076,0.295,0.0858,0.3936,0.1214,0.1652,0.0848,0.0811,0.1175,0.1186,0.0858,0.1534,0.1008,0.2688,0.0502,0
0.104,0.1686,0.0884,0.1328,0.0977,0.1542,0.0734,0.256,0.0882,0.3461,0.1117,0.1537,0.1196,0.1183,0.1112,0.13,0.09,0.1525,0.1035,0.2195,0.0726,0
0.0895,0.1454,0.1196,0.0969,0.1074,0.1169,0.0869,0.3455,0.1037,0.7017,0.141,0.2693,0.0916,0.1139,0.1281,0.1067,0.0626,0.1478,0.0921,0.2131,0.0752,0
0.0628,0.2643,0.0734,0.1457,0.1016,0.1428,0.0686,0.2061,0.0792,0.4585,0.1006,0.1611,0.0916,0.1339,0.1201,0.0837,0.0766,0.1439,0.0829,0.1986,0.0631,0
0.1072,0.2763,0.095,0.185,0.1003,0.1365,0.0797,0.7217,0.07,0.8008,0.1104,0.226,0.0927,0.1646,0.1143,0.1413,0.0911,0.1792,0.099,0.2585,0.0689,0
0.1156,0.1752,0.1664,0.1204,0.1215,0.5398,0.0663,0.2489,0.0911,0.4417,0.1439,0.1851,0.0987,0.0969,0.141,0.0782,0.093,0.1268,0.0945,0.1926,0.0758,0
0.0913,0.1451,0.0969,0.1318,0.0948,0.0787,0.0705,0.2373,0.1256,0.3843,0.16,0.2331,0.1048,0.1226,0.1363,0.0972,0.0848,0.127,0.0964,0.266,0.0705,0
0.1035,0.1786,0.114,0.1375,0.1019,0.1054,0.0684,0.16,0.0797,0.4661,0.1861,0.3057,0.0924,0.1062,0.1391,0.0985,0.0808,0.1183,0.0985,0.1955,0.0942,0
0.1011,0.3219,0.109,0.1349,0.1085,0.1149,0.0863,0.2214,0.085,0.3598,0.1181,0.1633,0.1106,0.1128,0.1718,0.1069,0.0932,0.141,0.118,0.2269,0.0671,0
0.0821,0.2549,0.1085,0.1864,0.0752,0.1657,0.1156,0.2813,0.1016,0.4461,0.1314,0.3085,0.0821,0.1545,0.1375,0.1766,0.0919,0.2402,0.0705,0.4016,0.0855,1
0.094,0.3116,0.1278,0.2611,0.0861,0.2123,0.1019,0.8635,0.152,1.7344,0.1219,0.494,0.1103,0.1753,0.1402,0.2735,0.0671,0.4587,0.1161,0.4242,0.1061,1
0.0837,0.6212,0.109,0.4267,0.0924,0.2774,0.0905,0.4518,0.1027,0.7282,0.1111,0.4226,0.0882,0.1751,0.128,0.2405,0.0869,0.4389,0.1241,0.5227,0.0958,1
0.0818,0.3512,0.1016,0.2159,0.0937,0.2273,0.0908,0.3399,0.1225,0.4796,0.1186,0.3659,0.1156,0.3075,0.1111,0.1244,0.0784,0.2547,0.0905,0.3962,0.0803,1
0.1074,0.2269,0.1164,0.2362,0.0871,0.1681,0.1069,0.27,0.0866,0.4142,0.137,0.3489,0.0966,0.1714,0.1452,0.1938,0.0839,0.2554,0.0911,0.3404,0.0942,1
0.1201,0.2707,0.1233,0.2233,0.1238,0.1824,0.1193,0.2731,0.1016,0.4448,0.1365,0.2661,0.1161,0.193,0.1425,0.1484,0.0932,0.2365,0.09,0.3424,0.0948,1
0.057,0.2208,0.0942,0.2193,0.0755,0.1576,0.0995,0.2797,0.094,0.4149,0.1156,0.3178,0.0642,0.1337,0.1151,0.1574,0.0818,0.2035,0.085,0.3403,0.0905,1
0.1198,0.2699,0.1088,0.2315,0.0826,0.1541,0.1019,0.2586,0.1095,0.4442,0.1486,0.2917,0.0971,0.1819,0.1579,0.1389,0.1006,0.2397,0.08,0.3765,0.0774,1
0.0874,0.2491,0.1169,0.2375,0.0679,0.1664,0.142,0.2803,0.1143,0.4757,0.1309,0.2908,0.0858,0.1975,0.1201,0.1843,0.08,0.2154,0.0781,0.3208,0.0934,1
0.0974,0.2596,0.118,0.3028,0.1069,0.1629,0.119,0.2971,0.1309,0.4806,0.1679,0.3194,0.0982,0.2498,0.1061,0.1246,0.0599,0.314,0.0692,0.4393,0.1061,1
0.0839,0.2195,0.1201,0.2365,0.0869,0.1582,0.1045,0.2612,0.0993,0.3767,0.1397,0.264,0.0723,0.1827,0.1151,0.1323,0.0937,0.2132,0.1098,0.3736,0.08,1
0.0929,0.2184,0.0987,0.1797,0.0892,0.1483,0.1101,0.2761,0.1032,0.3819,0.1529,0.2991,0.0916,0.2265,0.1415,0.1445,0.0871,0.2016,0.0905,0.3527,0.0974,1
0.08,0.2011,0.1291,0.2125,0.0879,0.1964,0.1074,0.3037,0.0987,0.4418,0.132,0.2228,0.0787,0.1643,0.1122,0.1236,0.0929,0.2309,0.0855,0.3498,0.1037,1
0.0613,0.2789,0.1169,0.2412,0.0774,0.1803,0.0971,0.2633,0.0993,0.4601,0.1153,0.3256,0.0937,0.1661,0.1241,0.193,0.0718,0.2383,0.085,0.3583,0.0905,1
0.0768,0.4187,0.0251,0.9537,0.0903,0.2152,0.089,0.2888,0.0839,0.4421,0.1207,0.3057,0.095,0.1595,0.1143,0.1445,0.0998,0.2207,0.0892,0.3865,0.0834,1
0.085,0.1797,0.1122,0.2194,0.0752,0.1705,0.1109,0.2888,0.1059,0.4384,0.1241,0.2859,0.0924,0.1809,0.1124,0.1602,0.0845,0.2164,0.081,0.3775,0.1032,1
0.0742,0.2061,0.118,0.2344,0.0774,0.1727,0.1119,0.2987,0.1101,0.4203,0.1452,0.3028,0.095,0.1603,0.1307,0.207,0.0858,0.2206,0.0879,0.3567,0.0874,1
0.0858,0.6547,0.1161,0.2644,0.1032,0.2858,0.1156,0.5067,0.0876,0.5179,0.1207,0.3255,0.108,0.2319,0.1256,0.2048,0.0766,0.2988,0.1,0.3601,0.0787,1
0.0737,0.2264,0.0898,0.1785,0.1019,0.169,0.1098,0.2652,0.1114,0.4057,0.1421,0.2772,0.0977,0.1754,0.1296,0.1547,0.0855,0.2172,0.0905,0.402,0.0813,1
0.0705,0.1844,0.1143,0.2597,0.0934,0.1905,0.1204,0.5656,0.0755,0.3482,0.1146,0.3036,0.0898,0.2152,0.1077,0.1384,0.0924,0.2048,0.0921,0.3831,0.0834,1
0.0618,0.2034,0.1264,0.2299,0.0747,0.1513,0.1003,0.242,0.0998,0.4329,0.1595,0.3192,0.0758,0.1387,0.1399,0.1619,0.0742,0.2191,0.0824,0.4272,0.0966,1
0.0805,0.1778,0.1341,0.2101,0.095,0.189,0.0921,0.2544,0.1309,0.5044,0.1565,0.2909,0.0953,0.2007,0.1394,0.1421,0.104,0.2468,0.0929,0.377,0.0866,1
0.0668,0.3591,0.1275,0.2099,0.1037,0.1771,0.128,0.313,0.1204,0.5037,0.1328,0.4619,0.0871,0.16,0.1544,0.3421,0.0934,0.2705,0.0832,0.3417,0.0961,1
0.0816,0.262,0.0971,0.1905,0.1,0.1795,0.0942,0.3056,0.0916,0.4532,0.1407,0.312,0.0869,0.1812,0.1024,0.1513,0.0861,0.1993,0.0816,0.3691,0.0803,1
0.0903,0.2148,0.1109,0.235,0.1066,0.1818,0.1238,0.241,0.0892,0.4207,0.1549,0.2771,0.0795,0.1672,0.138,0.1481,0.0995,0.2256,0.094,0.4248,0.1,1
0.1338,0.2868,0.1037,0.208,0.09,0.1784,0.133,0.3372,0.0985,0.4147,0.1256,0.3114,0.0977,0.1585,0.1196,0.1743,0.076,0.214,0.0837,0.3385,0.0945,1
0.0789,0.3124,0.1278,0.2059,0.0998,0.2088,0.1623,0.3618,0.1436,0.6855,0.1407,0.3561,0.1206,0.2239,0.1285,0.2038,0.0895,0.2336,0.0774,0.4681,0.0628,1
0.0824,0.1393,0.1533,0.209,0.085,0.1626,0.1132,0.2338,0.1241,0.4155,0.1273,0.2585,0.0887,0.1973,0.1404,0.1568,0.1109,0.236,0.0871,0.3535,0.0879,1
0.0879,0.2562,0.1183,0.1951,0.0953,0.2199,0.0882,0.2626,0.1011,0.483,0.1459,0.2639,0.0982,0.2075,0.1037,0.1336,0.0913,0.2143,0.089,0.3749,0.0784,1
0.0837,0.2288,0.1175,0.279,0.0879,0.2101,0.0966,0.2605,0.1217,0.4683,0.1278,0.3535,0.0908,0.1748,0.1069,0.2059,0.0818,0.2449,0.0971,0.3609,0.0919,1
0.0702,0.3103,0.1124,0.2146,0.0866,0.1713,0.0818,0.3043,0.0895,0.4551,0.1144,0.2704,0.0752,0.15,0.1175,0.1754,0.0898,0.2352,0.0937,0.4551,0.094,1
0.07,0.2723,0.1011,0.2194,0.0763,0.1782,0.0961,0.3426,0.0383,0.4044,0.1115,0.354,0.076,0.17,0.1293,0.2178,0.0876,0.2604,0.07,0.3815,0.1093,1
0.0966,0.4752,0.0863,0.1943,0.0847,0.2101,0.142,0.3331,0.0993,0.4274,0.1225,0.3117,0.1209,0.2197,0.1235,0.1848,0.071,0.2288,0.0742,0.358,0.0839,1
0.075,0.2248,0.1267,0.2529,0.09,0.2196,0.1415,0.255,0.1169,0.6725,0.1212,0.3698,0.0937,0.1827,0.1233,0.1659,0.0813,0.2388,0.0953,0.4277,0.0985,1
0.0945,0.2295,0.1322,0.1887,0.1241,0.1959,0.1006,0.3067,0.0969,0.4366,0.1644,0.2853,0.089,0.1548,0.1177,0.1637,0.09,0.2449,0.0839,0.3635,0.0921,1
0.0879,0.1612,0.1454,0.1956,0.0879,0.1748,0.1225,0.232,0.1135,0.396,0.1251,0.3518,0.0869,0.1762,0.1354,0.1692,0.0969,0.2349,0.0816,0.3567,0.094,1
0.0913,0.1923,0.1333,0.1882,0.0813,0.1848,0.1275,0.2616,0.133,0.4508,0.1581,0.2859,0.0879,0.1801,0.1378,0.1365,0.0882,0.2099,0.0911,0.3517,0.0985,1
0.0676,0.2383,0.1056,0.3154,0.1528,0.3463,0.1201,0.3125,0.0879,0.4392,0.1523,0.364,0.1106,0.2104,0.1167,0.141,0.0929,0.6755,0.1066,0.425,0.089,1
0.0671,0.2306,0.1233,0.2236,0.0808,0.1597,0.1227,0.589,0.1478,0.5591,0.1502,0.3737,0.1032,0.1941,0.1243,0.1637,0.0861,0.246,0.0847,0.3994,0.0934,1
0.0948,0.1678,0.1317,0.1964,0.0755,0.1626,0.1278,0.2241,0.0956,0.4195,0.1666,0.2901,0.0895,0.1619,0.1694,0.2051,0.0892,0.2317,0.085,0.3525,0.099,1
0.081,0.3546,0.0979,0.1913,0.1095,0.2256,0.119,0.3375,0.0853,0.6111,0.1095,0.417,0.1301,0.1983,0.1328,0.221,0.0483,0.2401,0.0969,0.4512,0.0797,1
0.0977,0.2359,0.1278,0.2239,0.1006,0.1743,0.1111,0.285,0.1011,0.5228,0.1257,0.3717,0.104,0.1951,0.1462,0.1756,0.0755,0.2357,0.0789,0.4142,0.1167,1
0.0808,0.2019,0.1029,0.2475,0.1003,0.1782,0.1285,0.2937,0.0937,0.6039,0.1167,0.4009,0.0958,0.178,0.1172,0.2088,0.075,0.2331,0.089,0.3797,0.0816,1
0.0668,0.3259,0.1077,0.1893,0.0985,0.1632,0.099,0.3354,0.0932,0.4881,0.1138,0.2743,0.0829,0.1664,0.132,0.1635,0.1088,0.2471,0.0842,0.415,0.0744,1
0.0729,0.2971,0.1154,0.2144,0.0924,0.1605,0.0874,0.2782,0.0884,0.4859,0.1186,0.3144,0.089,0.177,0.1212,0.1835,0.0715,0.2027,0.0913,0.3609,0.0905,1
0.0832,0.2169,0.099,0.1848,0.0824,0.1587,0.0781,0.2488,0.1161,0.4458,0.1386,0.2603,0.0797,0.1801,0.0874,0.1286,0.0813,0.2093,0.0681,0.3622,0.0737,1
0.0779,0.2056,0.138,0.2124,0.1156,0.2215,0.0948,0.256,0.1314,0.4601,0.1515,0.3043,0.0987,0.1809,0.1542,0.1336,0.1009,0.2408,0.0929,0.3862,0.085,1
0.0834,0.2591,0.1185,0.2024,0.0824,0.1561,0.0948,0.2595,0.0942,0.4439,0.1217,0.2328,0.0887,0.197,0.1122,0.121,0.0921,0.209,0.0974,0.3897,0.081,1
0.0671,0.2483,0.1148,0.2552,0.0729,0.1901,0.0718,0.9505,0.1233,0.6625,0.1423,0.3632,0.0779,0.1706,0.1124,0.2077,0.0739,0.2201,0.0586,0.301,0.0934,1
0.0842,0.2187,0.137,0.1877,0.0816,0.132,0.1241,0.2927,0.08,0.4053,0.1771,0.3645,0.0847,0.1357,0.1325,0.1698,0.0876,0.2129,0.0964,0.3979,0.0969,1
0.1074,0.1931,0.1336,0.1943,0.094,0.1816,0.1183,0.2626,0.0977,0.4111,0.1426,0.2851,0.0956,0.1662,0.133,0.1697,0.0826,0.2185,0.0934,0.3593,0.0932,1
0.1003,0.2211,0.113,0.1508,0.0866,0.1756,0.0837,0.8165,0.1024,0.4239,0.1446,0.3001,0.0845,0.1516,0.1259,0.1386,0.0845,0.1996,0.1008,0.3699,0.0797,1
0.0913,0.2161,0.1285,0.1948,0.0908,0.1869,0.1241,0.275,0.0734,0.4454,0.1566,0.2556,0.0832,0.163,0.1586,0.156,0.1006,0.2449,0.0866,0.3831,0.0774,1
0.0784,0.4079,0.1064,0.1645,0.075,0.1571,0.1003,0.2494,0.1011,0.4131,0.1177,0.256,0.0834,0.1376,0.1262,0.1537,0.0869,0.2225,0.1019,0.3696,0.0903,1
0.0842,0.2245,0.1159,0.1951,0.0752,0.1853,0.0932,0.7471,0.1533,1.2319,0.1605,0.8474,0.089,0.1983,0.1024,0.1518,0.0863,0.2238,0.0911,0.4201,0.076,1
0.0787,0.313,0.0597,0.265,0.1082,0.2022,0.1148,0.2834,0.1161,0.6002,0.1465,0.3985,0.0911,0.1466,0.1618,0.2629,0.0496,0.262,0.0789,0.4393,0.1185,1
0.1045,0.4533,0.1159,0.2386,0.0826,0.2842,0.1088,0.3785,0.104,0.5598,0.1143,0.327,0.0824,0.1902,0.1185,0.1692,0.0795,0.2381,0.0837,0.7932,0.1267,1
0.0655,0.7713,0.1373,0.2624,0.0834,0.3101,0.1085,0.3217,0.1151,0.554,0.1194,0.3319,0.1114,0.1946,0.1185,0.1558,0.0781,0.2562,0.0766,0.438,0.1003,1
0.0879,0.1306,0.1312,0.2276,0.0808,0.1745,0.1243,0.2006,0.1138,0.4438,0.1471,0.2305,0.0813,0.1571,0.138,0.1671,0.1114,0.2328,0.0721,0.5137,0.1135,1
0.0781,0.2651,0.1093,0.2624,0.0927,0.1912,0.0921,0.2766,0.1022,0.5003,0.1357,0.3914,0.0913,0.1653,0.1278,0.2179,0.1,0.2771,0.0731,0.3712,0.0789,1
0.0832,0.1739,0.1209,0.1811,0.0924,0.1711,0.1322,0.2082,0.1124,0.418,0.1484,0.2524,0.0942,0.1648,0.1272,0.1518,0.0956,0.2159,0.1,0.3738,0.0919,1
0.0895,0.28,0.0792,0.1734,0.0919,0.2199,0.0993,0.4062,0.0853,0.4276,0.1064,0.2901,0.0832,0.1667,0.1367,0.1774,0.0858,0.2069,0.0771,0.3343,0.0882,1
0.0747,0.3032,0.0945,0.1647,0.1214,0.2109,0.1085,0.3186,0.1338,0.5455,0.1317,0.3516,0.0916,0.1841,0.1161,0.1705,0.095,0.218,0.0834,0.3543,0.0956,1
0.0874,0.2248,0.0945,0.2093,0.0816,0.1719,0.1198,0.3159,0.1008,0.4054,0.1637,0.3239,0.0845,0.2078,0.1351,0.1444,0.0961,0.2236,0.0734,0.3562,0.0871,1
0.0789,0.1722,0.1378,0.2138,0.1045,0.1774,0.1138,0.2323,0.1251,0.4534,0.1544,0.293,0.0982,0.1846,0.1338,0.137,0.0942,0.2251,0.0932,0.3905,0.0937,1
0.0948,0.2784,0.0908,0.2059,0.0911,0.1716,0.1011,0.2853,0.137,0.4748,0.1196,0.3379,0.0969,0.1767,0.119,0.1555,0.0898,0.2431,0.0887,0.358,0.0979,1
0.0824,0.1536,0.1404,0.194,0.0882,0.1743,0.1325,0.2383,0.1212,0.4422,0.1413,0.2822,0.0853,0.1551,0.1349,0.1743,0.1029,0.2391,0.0919,0.3422,0.0847,1
0.0824,0.2301,0.1093,0.2072,0.1027,0.1864,0.127,0.2629,0.1119,0.4107,0.151,0.2714,0.0853,0.1403,0.1222,0.1589,0.0974,0.2032,0.0993,0.3882,0.0858,1
0.0647,0.2536,0.1029,0.2642,0.0713,0.1867,0.0977,0.3209,0.0924,0.4744,0.1413,0.4736,0.0832,0.1427,0.1404,0.2513,0.0731,0.242,0.0686,0.3662,0.0795,1
0.0795,0.2114,0.1204,0.1872,0.0887,0.1887,0.1254,0.1956,0.1285,0.431,0.1597,0.278,0.0924,0.1785,0.1243,0.1315,0.1011,0.2119,0.0982,0.3776,0.09,1
0.0808,0.3473,0.1307,0.2326,0.0821,0.184,0.1014,0.2922,0.1029,0.3941,0.1547,0.2495,0.0763,0.1888,0.1164,0.146,0.0824,0.1946,0.1048,0.367,0.0816,1
0.0964,0.2037,0.1299,0.2022,0.0879,0.1473,0.0987,0.238,0.1077,0.3836,0.1371,0.2522,0.0969,0.1479,0.1431,0.1543,0.0882,0.2191,0.0871,0.3324,0.1016,1
0.0774,0.2441,0.1317,0.2753,0.0929,0.2323,0.1217,0.7547,0.1143,0.6443,0.1252,0.3516,0.0795,0.1675,0.1518,0.2954,0.0771,0.6033,0.0884,0.4063,0.0966,1
0.0964,0.2913,0.1093,0.2159,0.0958,0.2135,0.0932,0.3043,0.1014,0.5728,0.1267,0.3334,0.0858,0.1917,0.09,0.1837,0.0869,0.2682,0.09,0.5696,0.0977,1
0.0839,0.287,0.1114,0.2157,0.0708,0.1497,0.1307,0.2555,0.109,0.5754,0.128,0.5605,0.0995,0.3302,0.1446,0.2006,0.0676,0.4552,0.1259,0.862,0.1114,1
0.1095,0.4084,0.1167,0.2099,0.0892,0.1993,0.1098,0.3225,0.1433,0.9052,0.1357,0.3753,0.1111,0.1896,0.1219,0.1911,0.08,0.2407,0.0913,0.3955,0.0871,1
0.0839,0.149,0.1655,0.2302,0.0908,0.1782,0.133,0.2504,0.1267,0.4418,0.1737,0.2922,0.0863,0.1761,0.1497,0.1558,0.0966,0.2293,0.1056,0.386,0.0964,1
0.0913,0.2203,0.1143,0.226,0.1037,0.1512,0.1317,0.289,0.1146,0.5495,0.1362,0.3268,0.1164,0.2023,0.1431,0.1809,0.0966,0.2457,0.0956,0.4198,0.1119,1
0.0834,0.2198,0.1365,0.25,0.0789,0.1745,0.1198,0.2486,0.1006,0.4345,0.1299,0.3445,0.0829,0.1965,0.1288,0.2115,0.094,0.2663,0.0905,0.4026,0.0892,1
